Assets/Sprites/
│
├── 00 Icons/
│   ├── AppStore.png
│   ├── AppStore.png.meta
│   ├── BSNLIcon.png
│   ├── BSNLIcon.png.meta
│   ├── PlayStore.png
│   ├── PlayStore.png.meta
│   ├── play_default.png
│   ├── play_default.png.meta
│   ├── play_hover.png
│   └── play_hover.png.meta
│
├── 01 Loading screen/
│   │
│   ├── Loadingscreen PNG/
│   │   │
│   │   ├── 01 Logo/
│   │   │   ├── films.eurostile.ttf.meta
│   │   │   ├── freefontsdownload.txt
│   │   │   └── freefontsdownload.txt.meta
│   │   │
│   │   └── eurostile.meta
│   │
│   ├── 06 Gamescreen PNG.meta
│   ├── 06 Gamescreen Texture packer.meta
│   ├── 06 Gamescreen(Multiple choice questions).psd
│   ├── 06 Gamescreen(Multiple choice questions).psd.meta
│   ├── 06 Gamescreen(click).psd
│   ├── 06 Gamescreen(click).psd.meta
│   ├── 06 Gamescreen(typing).psd
│   ├── 06 Gamescreen(typing).psd.meta
│   ├── 06 Introduction Animation.meta
│   └── Typeface.meta
│
├── 07 Scoreboard/
│   │
│   ├── 07 Scoreboard PNG/
│   │   │
│   │   ├── BG and UI/
│   │   │   ├── 01 Menu.png
│   │   │   ├── 01 Menu.png.meta
│   │   │   ├── 01 Menuhover.png
│   │   │   ├── 01 Menuhover.png.meta
│   │   │   ├── 02 Replay.png
│   │   │   ├── 02 Replay.png.meta
│   │   │   ├── 02 Replayhover.png
│   │   │   ├── 02 Replayhover.png.meta
│   │   │   ├── 03 Play.png
│   │   │   ├── 03 Play.png.meta
│   │   │   ├── 03 PlayDisabled.png
│   │   │   ├── 03 PlayDisabled.png.meta
│   │   │   ├── 03 Playhover.png
│   │   │   ├── 03 Playhover.png.meta
│   │   │   ├── 04 Starblock.png
│   │   │   ├── 04 Starblock.png.meta
│   │   │   ├── 04a Star.png
│   │   │   ├── 04a Star.png.meta
│   │   │   ├── 04b Star.png
│   │   │   ├── 04b Star.png.meta
│   │   │   ├── 04c Star.png
│   │   │   ├── 04c Star.png.meta
│   │   │   ├── 05 Target highlight.png
│   │   │   ├── 05 Target highlight.png.meta
│   │   │   ├── 05 Target number.png
│   │   │   ├── 05 Target number.png.meta
│   │   │   ├── 05 Target per.png
│   │   │   ├── 05 Target per.png.meta
│   │   │   ├── 05 Target text.png
│   │   │   ├── 05 Target text.png.meta
│   │   │   ├── 05 Target.png
│   │   │   ├── 05 Target.png.meta
│   │   │   ├── 06 Levels.png
│   │   │   ├── 06 Levels.png.meta
│   │   │   ├── 07 Pointbox.png
│   │   │   ├── 07 Pointbox.png.meta
│   │   │   ├── 07 Scoreboard bg new.png
│   │   │   ├── 07 Scoreboard bg new.png.meta
│   │   │   ├── 07a Pointnumber.png
│   │   │   ├── 07a Pointnumber.png.meta
│   │   │   ├── 07b Pointnumber.png
│   │   │   ├── 07b Pointnumber.png.meta
│   │   │   ├── 07c Pointnumber.png
│   │   │   ├── 07c Pointnumber.png.meta
│   │   │   ├── 08a Per.png
│   │   │   ├── 08a Per.png.meta
│   │   │   ├── 08b Per highlight.png
│   │   │   ├── 08b Per highlight.png.meta
│   │   │   ├── BG.png
│   │   │   ├── BG.png.meta
│   │   │   ├── Scoreboard.png
│   │   │   └── Scoreboard.png.meta
│   │   │
│   │   ├── Points percentage/
│   │   │   ├── points_00001.png
│   │   │   ├── points_00001.png.meta
│   │   │   ├── points_00002.png
│   │   │   ├── points_00002.png.meta
│   │   │   ├── points_00003.png
│   │   │   ├── points_00003.png.meta
│   │   │   ├── points_00004.png
│   │   │   ├── points_00004.png.meta
│   │   │   ├── points_00005.png
│   │   │   ├── points_00005.png.meta
│   │   │   ├── points_00006.png
│   │   │   ├── points_00006.png.meta
│   │   │   ├── points_00007.png
│   │   │   ├── points_00007.png.meta
│   │   │   ├── points_00008.png
│   │   │   ├── points_00008.png.meta
│   │   │   ├── points_00009.png
│   │   │   ├── points_00009.png.meta
│   │   │   ├── points_00010.png
│   │   │   └── points_00010.png.meta
│   │   │
│   │   ├── Star animation/
│   │   │   ├── 05a Scoreboard_00012.png
│   │   │   ├── 05a Scoreboard_00012.png.meta
│   │   │   ├── 05a Scoreboard_00013.png
│   │   │   ├── 05a Scoreboard_00013.png.meta
│   │   │   ├── 05a Scoreboard_00014.png
│   │   │   ├── 05a Scoreboard_00014.png.meta
│   │   │   ├── 05a Scoreboard_00015.png
│   │   │   ├── 05a Scoreboard_00015.png.meta
│   │   │   ├── 05a Scoreboard_00016.png
│   │   │   ├── 05a Scoreboard_00016.png.meta
│   │   │   ├── 05a Scoreboard_00017.png
│   │   │   ├── 05a Scoreboard_00017.png.meta
│   │   │   ├── 05a Scoreboard_00018.png
│   │   │   ├── 05a Scoreboard_00018.png.meta
│   │   │   ├── 05a Scoreboard_00019.png
│   │   │   ├── 05a Scoreboard_00019.png.meta
│   │   │   ├── 05a Scoreboard_00020.png
│   │   │   ├── 05a Scoreboard_00020.png.meta
│   │   │   ├── 05a Scoreboard_00021.png
│   │   │   ├── 05a Scoreboard_00021.png.meta
│   │   │   ├── 05a Scoreboard_00022.png
│   │   │   ├── 05a Scoreboard_00022.png.meta
│   │   │   ├── 05a Scoreboard_00023.png
│   │   │   ├── 05a Scoreboard_00023.png.meta
│   │   │   ├── 05a Scoreboard_00024.png
│   │   │   ├── 05a Scoreboard_00024.png.meta
│   │   │   ├── 05a Scoreboard_00025.png
│   │   │   ├── 05a Scoreboard_00025.png.meta
│   │   │   ├── 05a Scoreboard_00026.png
│   │   │   ├── 05a Scoreboard_00026.png.meta
│   │   │   ├── 05a Scoreboard_00027.png
│   │   │   ├── 05a Scoreboard_00027.png.meta
│   │   │   ├── 05a Scoreboard_00028.png
│   │   │   ├── 05a Scoreboard_00028.png.meta
│   │   │   ├── 05a Scoreboard_00029.png
│   │   │   ├── 05a Scoreboard_00029.png.meta
│   │   │   ├── 05a Scoreboard_00030.png
│   │   │   ├── 05a Scoreboard_00030.png.meta
│   │   │   ├── 05a Scoreboard_00031.png
│   │   │   ├── 05a Scoreboard_00031.png.meta
│   │   │   ├── 05a Scoreboard_00032.png
│   │   │   └── 05a Scoreboard_00032.png.meta
│   │   │
│   │   ├── Target percentage /
│   │   │   ├── 01.png
│   │   │   ├── 01.png.meta
│   │   │   ├── 02.png
│   │   │   ├── 02.png.meta
│   │   │   ├── 03.png
│   │   │   ├── 03.png.meta
│   │   │   ├── 04.png
│   │   │   ├── 04.png.meta
│   │   │   ├── 05.png
│   │   │   ├── 05.png.meta
│   │   │   ├── 06.png
│   │   │   ├── 06.png.meta
│   │   │   ├── 07.png
│   │   │   ├── 07.png.meta
│   │   │   ├── 08.png
│   │   │   ├── 08.png.meta
│   │   │   ├── 09.png
│   │   │   ├── 09.png.meta
│   │   │   ├── 10.png
│   │   │   └── 10.png.meta
│   │   │
│   │   ├── BG and UI.meta
│   │   ├── Points percentage.meta
│   │   ├── Star animation.meta
│   │   └── Target percentage .meta
│   │
│   ├── 07 Texturepacker/
│   │   ├── 07 Scoreboard.tps
│   │   ├── 07 Scoreboard.tps.meta
│   │   ├── 07 scoreboard.png
│   │   ├── 07 scoreboard.png.meta
│   │   ├── 07 scoreboard.tpsheet
│   │   └── 07 scoreboard.tpsheet.meta
│   │
│   ├── 07 Scoreboard PNG.meta
│   ├── 07 Scoreboard.psd
│   ├── 07 Scoreboard.psd.meta
│   └── 07 Texturepacker.meta
│
├── 08 Menu screen/
│   │
│   ├── 08 Menuscreen PNG/
│   │   ├── 01Buttons.png
│   │   ├── 01Buttons.png.meta
│   │   ├── 02Menu_hover.png
│   │   ├── 02Menu_hover.png.meta
│   │   ├── 02Replay_hover.png
│   │   ├── 02Replay_hover.png.meta
│   │   ├── 03Play_hover.png
│   │   ├── 03Play_hover.png.meta
│   │   ├── 04 Next_disabled.png
│   │   ├── 04 Next_disabled.png.meta
│   │   ├── 04Next_hover.png
│   │   ├── 04Next_hover.png.meta
│   │   ├── 05 Mute.png
│   │   ├── 05 Mute.png.meta
│   │   ├── 05Sound_hover.png
│   │   ├── 05Sound_hover.png.meta
│   │   ├── 06 Mute click.png
│   │   └── 06 Mute click.png.meta
│   │
│   ├── 08 Texturepacker/
│   │   ├── 08 Menuscreen.png
│   │   ├── 08 Menuscreen.png.meta
│   │   ├── 08 Menuscreen.tps
│   │   ├── 08 Menuscreen.tps.meta
│   │   ├── 08 Menuscreen.tpsheet
│   │   └── 08 Menuscreen.tpsheet.meta
│   │
│   ├── 08 Menuscreen PNG.meta
│   ├── 08 Menuscreen.psd
│   ├── 08 Menuscreen.psd.meta
│   └── 08 Texturepacker.meta
│
├── 00 Icons.meta
├── 01 Loading screen.meta
├── 02 Splash screen.meta
├── 03 Topicscreen.meta
├── 04 Level screen.meta
├── 05 More topics.meta
├── 06 Gamescreen.meta
├── 07 Scoreboard.meta
└── 08 Menu screen.meta
